Cmd: dumpcvars
Fort.Rollback.UseRotatedNavArea = "true"
Fort.Rollback.UseRPCForPlacementChange = "false"
Fort.Rollback.UseSafeTeleportFallbackTimer = "true"
Fort.Rollback.UseSharedInventoryListHelperInEndPhaseReport = "true"
Fort.Rollback.UseSidebarButtonBindVisualHack = "true"
Fort.Rollback.UseSignificancePolicyOnPlayerReduceWorkRequest = "true"
Fort.Rollback.UseSignificancePolicyToDetermineAISignificanceCalculation = "true"
Fort.Rollback.UseSimpleLODGraph = "true"
Fort.Rollback.UseSlotTagToFindEquippedSlot = "true"
Fort.Rollback.UseSpawnedPawnClassForAnimInit = "true"
Fort.Rollback.UseSpawnLocationFallback = "true"
Fort.Rollback.UseStateTransitionControllersBeforeRemovingPreviewedCosmetics = "true"
Fort.Rollback.UseStepHeightOverrideBuildingAutoNav = "true"
Fort.Rollback.UseStrongDiscreteSettingHandle = "true"
Fort.Rollback.UseSyntheticInputKeys = "true"
Fort.Rollback.UseTargetAsWorldContextInGating = "true"
Fort.Rollback.UseTimerBasedClientNetworkAnalyticsTracking = "true"
Fort.Rollback.UseTopLevelProjectIdInsteadOfGenPackage = "true"
Fort.Rollback.UseTopUpFlow = "true"
Fort.Rollback.UseTrackBeginEndTimesForStats = "true"
Fort.Rollback.UseUpdatedDragForce = "true"
Fort.Rollback.UseUpdatedFillBehaviorForV3MMConfig = "true"
Fort.Rollback.UseVoiceChatStatusSubsystem = "true"
Fort.Rollback.UseVoiceChatStatusSubsystemForTalkingState = "true"
Fort.Rollback.UseWeakThisForAsyncTaskRequestItemDefCallback = "true"
Fort.Rollback.UseWorldInventoryToSyncCurrency = "true"
Fort.Rollback.UtilizeDeferPathForAwaitPlayersLoading = "true"
Fort.Rollback.UtilizeDeferPathForGetUpdatedRank = "true"
Fort.Rollback.ValidateCreativeEditTools = "true"
Fort.Rollback.ValidateInOwnersPartyReservation = "true"
Fort.Rollback.ValidateUserOptionNumericRanges = "false"
Fort.Rollback.ValkyrieFortniteEditorSpatialMetrics_EnableServerSession = "true"
Fort.Rollback.VanillaSodaLeapInstantlyDestroyBuildingActors = "true"
Fort.Rollback.VanillaSodaLeapResetGravityOnAbilityEnd = "true"
Fort.Rollback.VariantItemButtonMPSupportsIAD = "true"
Fort.Rollback.VariantTileSupportsIAD = "true"
Fort.Rollback.VBucksOfferDescription = "true"
Fort.Rollback.VerifyValidItemsForPickupAndSwap = "true"
Fort.Rollback.VerseInputActionBindingVisibilityBehavior = "true"
Fort.Rollback.VerseOwnsDefinitionDataForItemDefinitionEntities = "true"
Fort.Rollback.VirtualPointerUsesStasis = "true"
Fort.Rollback.WaitForAllEntitlementResults = "true"
Fort.Rollback.WaitForBulkCosmeticsInstallBeforeShowingContent = "false"
Fort.Rollback.WaitForEventPlaylistRegistration = "true"
Fort.Rollback.WaitForGameFeaturePluginsBeforeLoadingPlaylistUIExtensions = "true"
Fort.Rollback.WaitForGameFeaturesToLoadBeforeInitializingVanillaHUD = "true"
Fort.Rollback.WaitForGCBeforeRuleGathering = "true"
Fort.Rollback.WaitForGlobalLockerToActivate = "true"
Fort.Rollback.WaitForLinkToPerformInventoryQuery = "true"
Fort.Rollback.WaitForLocalPlayerLogin = "true"
Fort.Rollback.WaitForPluginActivationToPerformInventoryQuery = "true"
Fort.Rollback.WaitForProfileRefreshForMarketplaceInvoiceValidation = "true"
Fort.Rollback.WaitForSubGameForRegistryInitialization = "true"
Fort.Rollback.WallVisibilityFollowsDiscovery = "true"
Fort.Rollback.WaterSpriteUseInstigatorForHeal = "true"
Fort.Rollback.WeakPlayerControllerInTournamentLinkEntryQuery = "true"
Fort.Rollback.WeakSpotDisplayPolling = "true"
Fort.Rollback.WeaponCameraAnimationUseNativeImplementation = "true"
Fort.Rollback.WeaponCameraFunctionLibraryUseNativeImplementation = "true"
Fort.Rollback.WeaponSettingsRemoveValidity = "true"
Fort.Rollback.WipeRefreshHandleOnCancel = "true"
Fort.Rollback.WorldizationAsyncPreloadSends = "true"
Fort.Rollback.WorldizationDisableAGV = "false"
Fort.Rollback.YokeHopAllowSafeZoneOverridePostInit = "true"
Fort.Rollback.YokeHopIgnoreShrinkPhaseAlphaForNonInterpolation = "true"
Fort.Rollback.ZiplineAddBlockSkydiveTags = "true"
Fort.RollbackUI = "0"
Fort.RollLanding.AllowHoldJumpQueueRollWhenGrounded = "true"
Fort.RollLanding.AllowHoldJumpQueueRollWhenGroundedAndMantleOrHurdle = "true"
Fort.RollLanding.AllowHoldJumpQueueRollWhenGroundedAndWallRunUp = "true"
Fort.RollLanding.AlwaysRemoveIgnoreFallHeightTag = "true"
Fort.RollLanding.EnableLogs = "false"
Fort.RollLanding.HoldJumpRollHeightMultiplierOnMantleOrHurdleForQueue = "0.6"
Fort.RollLanding.HoldJumpRollHeightMultiplierOnMantleOrHurdleOnLand = "0.75"
Fort.RollLanding.SkipStateTrackingWhenMMEIsPushed = "false"
Fort.RootPluginToMountForPreloadAllAssets = ""
Fort.SafeVolumeRespawnHeight = "25000"
Fort.SaveDelayTime = "0"
Fort.SaveReplayStreamerNumDirsToReport = "5"
Fort.Scalability.AIBudget = "8,16"
Fort.Scalability.AIPawnBudget.Movement = "4,4,10,82"
Fort.Scalability.AthenaAIPawnBudget.Movement = "4,4,6"
Fort.Scalability.AthenaPlayerBudget = "5,10,10"
Fort.Scalability.AthenaPlayerBudget.ApplySkelMeshMinLODToViewTarget = "false"
Fort.Scalability.AthenaPlayerBudget.Movement = "5,5,15"
Fort.Scalability.AthenaPlayerBudget.SkelMeshMinLOD = "0,1,1,2"
Fort.Scalability.AthenaPlayerBudget.UROInterpolation = "1,1,1,1"
Fort.Scalability.AthenaPlayerBudget.URORates = "0,1,2,3"
Fort.Scalability.AthenaSKVehicleBudget = "3,3"
Fort.Scalability.AthenaSKVehicleBudget.AudioControllerBudget = "4, 3"
Fort.Scalability.AthenaSKVehicleBudget.SkelMeshMinLOD = "1,1,1"
Fort.Scalability.AthenaSKVehicleBudget.TextureStreamingScale = "1.0, 1.0, 1.0"
Fort.Scalability.BucketDistances = "50,100,250,500"
Fort.Scalability.CreativeMapMaximumRadius = "61000"
Fort.Scalability.CreativeMapOrthoCameraHeight = "250000"
Fort.Scalability.CreativeMapUpdateLocationRate = "1"
Fort.Scalability.EnableAnimCurveOptimizations = "1"
Fort.Scalability.ForcedUROLODToFrameSkipMapString = "0"
Fort.Scalability.ForceFullResourceStreamingUpdateBehindLoadingScreen = "true"
Fort.Scalability.ForceUROLODToFrameSkipMap = "0"
Fort.Scalability.FortPhysicsObjectBudget = "7,8"
Fort.Scalability.FrontEndTextureStreamingFramesForFullUpdate = "4"
Fort.Scalability.InGameTextureStreamingFramesForFullUpdate = "4"
Fort.Scalability.MaxVisibleSprays = "70"
Fort.Scalability.MaxVisibleSpraysLegacy = "0"
Fort.Scalability.MinimapCaptureResolution = "2048"
Fort.Scalability.PlayerInsetShadowsLOD = "0"
Fort.Scalability.PlayerInsetShadowsMax = "5"
Fort.Scalability.TieUROToLODs = "1"
Fort.Scalability.UROUseLODToFrameSkipMapPerPlatform = "0"
Fort.ScaleEulaLayout = "false"
Fort.SchematicBundleInInventoryInZone = "1"
Fort.SearchTutorialHUDTickInterval = "0.5"
Fort.SecondaryInteractionLayeringMode = "0"
Fort.SecondChance.PreventReviveOnGroundRushFallDamage = "true"
Fort.Server.PreloadProductPlugins = "true"
Fort.ServerCheckWorldPartitionForLevelStreamingHandshake = "false"
Fort.ServerNetTraceChannels = "ServerNetTrace"
Fort.ServerPerfCapturePeriodInSeconds = "300"
Fort.ServerPerfNumCaptures = "3"
Fort.ServerStuckInBounceMinTimeSinceToss = "0.1"
Fort.ServerStuckInBounceVelocityMultiplier = "0"
Fort.ServerTraceChannels = "ServerPerf"
Fort.SessionAttributesBridge.ParseBRMatchmakingSettings = "true"
Fort.SessionAttributesBridge.VKEdit.OverrideBuildMode = "-1"
Fort.SessionAttributesBridge.VKEdit.OverrideMaxSquadSize = "-1"
Fort.SetAnimationStreamLookaheadTime = "0.5"
Fort.SetNumberOfMockedRadioStations = "10"
fort.Settings.CheckD3D12Availability = "false"
fort.Settings.ExposeDLSSG = "false"
fort.Settings.IntegratedGPUsTargetPixelCount = "2073600"
fort.Settings.MinimumTargetPixelCount = "286720"
fort.Settings.MinScreenPercentagePerfMode = "0"
Fort.SettingsScreen.ClearTrackerDirtyStateUponActivation = "true"
Fort.ShaderPipelineCache.PSOUserMask = "65535"
Fort.ShouldDeferAssetBundlesInBulkCosmeticsUntilInstall = "true"
Fort.ShouldDisableMinigame = "false"
Fort.ShouldGenerateWeakPoints = "true"
Fort.ShouldIncludeLocalizedAssetsInEncryptionConfig = "true"
Fort.ShouldPerformTargetSelectionVolumeChecks = "1"
Fort.ShouldSaveSprayDecal = "1"
Fort.ShouldScanPrimaryAssetType.STW = "true"
Fort.ShouldSendHighFrequencyWorldSimAnalyticEventsForSpatialExperiences = "false"
fort.ShouldShowCareerCoachMark = "true"
Fort.ShouldUnloadPreloadAssetsOnReturnToFrontend = "false"
Fort.ShouldUseSquadForSkydivingLeader = "false"
Fort.ShouldWaitPlayerRespawnForDespawnByDistance = "true"
Fort.ShowDamageReceivedNumbers = "false"
Fort.ShowdownScreen.ShowPoblano = "false"
Fort.ShowInterestsSelectionModal = "1"
fort.ShowLFGRichText = "0"
fort.ShowLFGToasts = "0"
fort.ShowMissedInvitesEntry = "0"
Fort.ShowSessionIdInUI = "1"
fort.ShowSignInPrompt = "true"
fort.ShowTakeControlPrompt = "true"
Fort.ShowTargetSelectionDebug = "0"
Fort.ShowTextChatAccessibilityModal = "1"
Fort.ShutdownWhenContentBeaconFails = "0"
Fort.Sidemenu.UseGlobalSidebar = "false"
Fort.Significance.VehiclePassengerSignificance.ConeHalfAngle = "22.5"
Fort.Significance.VehiclePassengerSignificance.Enabled = "false"
Fort.Significance.VehiclePassengerSignificance.Factor = "0.75"
Fort.SimpleBuild.DisplayConfig = "true"
Fort.SimpleBuildDefaultOn = "true"
Fort.SimpleBuildDefaultOn.Editor = "false"
Fort.SimpleBuildDefaultOn.OldAccount = "false"
Fort.SimpleBuildDefaultOnSTW = "false"
Fort.SimpleBuildModalDefaultOn.OldAccount = "true"
Fort.SimpleEditDefaultOn = "true"
Fort.SimpleEditDefaultOn.33_20 = "-1"
Fort.SimpleEditDefaultOn.Editor = "false"
Fort.SimpleEditDefaultOn.OldAccount = "false"
Fort.SimpleEditDefaultOnSTW = "false"
Fort.SimpleEditModalDefaultOn.OldAccount = "true"
Fort.SimulatedAttributes.DebugDrawEnabled = "false"
Fort.SkinWeightManager.Debug = "0"
Fort.SkinWeightManager.MaxSkinWeightProfileParts = "16"
Fort.SkinWeightManager.ReleaseOnUnregister = "0"
fort.SkipInitialBenchmark = "false"
Fort.SkipPreviouslyFocusedSlotLogicIfCurrentIsPrevious = "true"
Fort.SkipVerbWorldCheck = "false"
Fort.SkydiveFollowerInterpCameraSpeed = "5"
Fort.SkydiveFollowerInterpRotationSpeed = "1.5"
fort.skydiving.adjustcostmeticIOPriority = "1"
Fort.Skydiving.EnableLogs = "false"
Fort.Skydiving.SkipBeginSkydivingOnBlockedTag = "true"
Fort.Skydiving.SkipBeginSkydivingOnReplay = "true"
Fort.SkyDiving.UseMMESkyDiving = "true"
Fort.SkyDiving.UseMMESkyDivingFollowing = "false"
Fort.SkyTube.GroundedExitFloorDist = "24"
Fort.SkyTube.GroundedExitMode = "1"
Fort.SkyTube.GroundedExitStuckTime = "0.75"
Fort.SkyTubeDisablePrioritizedStreamingOnEnter = "1"
Fort.SkyTubeFixStuckStateAfterReboot = "0"
Fort.SkyTubeNearGroundEntryFixes = "0"
Fort.SkyTubesBlockBuilding = "0"
Fort.SkyTubesDisableInitialOverlaps = "1"
Fort.SkyTubesEnabled = "1"
Fort.SkyTubesFadeOutDuration = "2"
Fort.Sliding.EnableLogs = "false"
Fort.Sliding.ForceCMCLandedOnSlideFromSlopeSliding = "true"
fort.slomo.motionblur.multiplier = "1"
Fort.SlopeLandingHorizontalSpeedLossEnabled = "1"
Fort.SlopeLaunchDownwardVerticalPositionBoost = "1"
Fort.SlopeLaunchDownwardVerticalVelocityBoost = "20"
Fort.SlopeLaunchUpwardVerticalPositionBoost = "8"
fort.SmartBuildSnapMaxAngle = "-0.63"
Fort.SmartObject.FindEntranceLocation.DebugDrawTime = "-1"
Fort.SmartObject.Player.BlockMoveInputDuringInteraction = "true"
Fort.SmartObject.Player.DebugDraw = "false"
Fort.SmartObject.Player.DoBoundingBoxQueryForLoS = "false"
Fort.SmartObject.Player.DoFinalConditionsEvaluation = "true"
Fort.SmartObject.Player.DoFullPhysicsQueryForLoS = "true"
Fort.SmartObject.Player.Enable = "true"
Fort.SmartObject.Player.EnableCooldowns = "true"
Fort.SnapToZiplineInterpolation = "100"
Fort.Social.PartyJoinAnalytics.MaxPendingAgeSeconds = "60"
Fort.Social.ShowInviteAFriendButton = "false"
Fort.SOM.AmortizePathingOverMultipleFrames = "true"
Fort.Som.CalendarEventDurationCheatOverride = "-1"
Fort.SOM.EnableSpawningDynamicStructures = "true"
Fort.SOM.EnableStaticPathCalendarEvents = "true"
Fort.SOM.MaxBuildIterationsPerTick = "1"
Fort.Som.StaticPath.AttemptLargeStaticPathDistancesAtRuntime = "false"
Fort.Som.StaticPath.CheatCalendarDurationMultiplier = "1"
Fort.Som.StaticPath.DrawDebugStepTraces = "false"
Fort.Som.StaticPathCheatTimeOffset = "0.1"
Fort.Som.StaticPaths.HideSplinesByDefaultOnLoad = "true"
Fort.SortToRightByTagMatchEnabled = "true"
Fort.SoundIndicator.GunshotStrengthMultiplier = "1"
Fort.SoundIndicatorAttenuationEvaluationEnabled = "true"
Fort.SoundIndicatorScreenPrintEnabled = "false"
Fort.SoundLibrary.HitNotify.Enabled = "1"
Fort.SoundLibrary.Skydive.Enabled = "1"
Fort.SoundTrackingEnabledByUser = "0"
fort.Spatial.Customization.ApplyColorDelayTime = "0.25"
fort.Spatial.Customization.Categories.AllowCheats = "false"
fort.Spatial.Paperdoll.EnableAnalytics = "true"
Fort.SpawnVehiclesOnUpdatePlaylistDependentData = "true"
Fort.SpecialActor.AwakeTime = "15"
Fort.SpecialEvent.Backfill.EnableExec = "true"
Fort.SpecialEvent.bEnableCatchup = "true"
Fort.SpecialEvent.CatchupPlayerDeathBehavior = "RespawnAtDeathLocation"
Fort.SpecialEvent.EnableBatchedTeleport = "true"
Fort.SpecialEvent.EnableExec = "true"
Fort.SpecialEvent.EnableInvulnerabilityVisual = "true"
Fort.SpecialEvent.EnableShapeAwareContainment = "true"
Fort.SpecialEvent.EnableShapeAwareTeleport = "true"
Fort.SpecialEvent.Media.OpenTimeout = "30"
Fort.SpecialEvent.Media.VUIDChangeWhilePlaying = "0"
Fort.SpecialEvent.SafeZone.RestoreOnDeactivate = "true"
Fort.SpecialEvent.StartSafeZonesOnRootTimeReplicated = "false"
Fort.SpecialEvent.WriteBackfillStateToMetaData = "true"
Fort.Spectate.UnloadWaitTimeout = "20"
Fort.Spectator.bApplyCameraModifiersOnHoverDroneCamera = "true"
Fort.Spectator.bApplyCameraModifiersOnSpectatorCamThirdPerson = "true"
Fort.Spectator.DynamicCamera.DrawDebugBounds = "false"
fort.SpectatorCameraPip.InsetScale = "1"
Fort.SplatterLerpSpeedStart = "0.66"
Fort.SplatterLerpSpeedWithMaxProjectiles = "0.01"
Fort.SplatterLerpSpeedWithOneProjectile = "0.124"
Fort.SplatterScaleOffsetForHighRange = "0"
Fort.SplatterScaleOffsetForLowRange = "0"
Fort.SplatterStartDecalWidth = "0.15"
Fort.Splitscreen.PlayerUserFlags.Enabled = "false"
Fort.SprayOverlapDistance = "250"
fort.SprintBlockedUntilAfterEquip = "0"
Fort.Sprite.DisableBGAAnims = "false"
Fort.Sprite.DisableNonLocalBackpackAnims = "false"
Fort.SquadAutoMarkDroppedPickupCooldown = "1.5"
Fort.SquadComs.EnableMovementInWheel = "true"
Fort.SquadComs.EnableOnReleaseSelection = "true"
Fort.StandaloneFrontend.CameraLevelLocationZOverride = "0"
Fort.StandaloneFrontend.RefreshBailTime = "3"
Fort.StartAutoPerfOnPreInitializeComponents = "false"
Fort.StartAutoPerfTraceInFrontEnd = "false"
Fort.StateTree.ContextualAnim.Enable = "true"
Fort.StoreSelection.IgnorePreferredStore = "false"
Fort.Streaming.FrontEndPoolSize = "-1"
Fort.Streaming.InGamePoolSize = "-1"
Fort.Streaming.InvalidateCacheOnIASChange = "false"
Fort.Streaming.ReducedTextures.ChangeCurrentStreamingPool = "false"
Fort.Streaming.ReducedTextures.ChangeFrontEndStreamingPool = "false"
Fort.Streaming.ReducedTextures.ChangeInGameStreamingPool = "false"
Fort.Streaming.ReducedTextures.DisableHighResMips = "false"
Fort.Streaming.ReducedTextures.ForceStreamHighResMips = "true"
Fort.Streaming.ReducedTextures.OverridePoolSizeAdjustment = "-1"
Fort.Streaming.ReducedTextures.PostPartyEnablesReducedTextures = "false"
Fort.StreamingSourceHeightPercentageOffset = "0"
Fort.StreamingSourceMaximumHeightPercentage = "0.75"
Fort.StreamingSourceMinimumHeightPercentage = "0"
Fort.StreamingSourceScaleWithViewpointZ = "true"
Fort.StreamingSourceStartingAircraftHeightPercentage = "0"
Fort.StreamingSourceStartingMaximumHeightPercentage = "0"
Fort.StreamingSourceTeleportAdaptiveAddToWorldEnabled = "0"
Fort.StreamingSourceTeleportAdaptiveAddToWorldTargetMaxTimeRemaining = "6"
Fort.StreamingSourceTeleportAdaptiveAddToWorldTimeSliceMax = "6"
Fort.StreamingSourceTeleportAdaptiveAddToWorldTimeSliceMaxIncreasePerSecond = "0"
Fort.StreamingSourceTeleportAdaptiveAddToWorldTimeSliceMaxReducePerSecond = "0"
Fort.StreamingSourceTeleportAdaptiveAddToWorldTimeSliceMin = "1"
Fort.StreamingSourceTeleportAdaptiveGCMaxChokingTime = "7"
Fort.StreamingSourceTeleportAdaptiveGCMaxTimePerFrame = "0.012"
Fort.StreamingSourceTeleportAdaptiveGCThresholdTime = "8"
Fort.StreamingSourceTeleportIncrementalGCTimePerFrame = "0.004"
Fort.StreamingSourceTeleportLowMemoryIncrementalGCTimePerFrame = "0.006"
Fort.StreamingSourceTeleportMaximumMakingInvisibleLevels = "1"
Fort.StreamingSourceTeleportMaxLoadingStreamingCells = "4"
Fort.StreamingSourceTeleportMaxTimeForFinishDestroyGC = "8"
Fort.StreamingSourceTeleportNormalStreamingAsyncLoadingTimeLimit = "6"
Fort.StreamingSourceTeleportPerformGCWhileAsyncLoading = "true"
Fort.StreamingSourceTeleportStreamingActorsUpdateTimeLimit = "5"
Fort.StreamingSourceTeleportUnregisterComponentsTimeLimit = "1"
fort.StructuralBatchRemoval = "1"
Fort.STW.NavBuildWaitBudgetSeconds.Hestia = "0"
Fort.STW.NavBuildWaitBudgetSeconds.Horde = "0"
Fort.STW.NavBuildWaitBudgetSeconds.Mission = "0"
Fort.STW.NavBuildWaitBudgetSeconds.SSD = "0"
Fort.STWUsesIslandDownloadManager = "true"
Fort.SuperDingoCharacterIgnoresRotation = "1"
Fort.SuperDingoUseClientInterpolationOnly = "1"
Fort.SupplyDrop.AutoInteract.MaxMovementLevel = "2"
Fort.SupplyDrop.AutoInteract.WhileDBNO = "true"
Fort.SupplyDropClientCollisionCheckReductionsEnabled = "1"
Fort.SupplyDropMaxPickupsToSpawn = "100"
fort.SuppressedWeaponIndicatorModifier = "1"
fort.SuspendRenderingInBackground = "false"
Fort.SwimCancelChanneledActionRelativeVelocity = "50"
Fort.SwimHolsterDelay = "0"
Fort.SwimmingBoostRequiredForwardDot = "0.3"
Fort.SwimPreventSprintDelayAfterSlotChange = "1"
Fort.SwimSprintByDefault = "0"
Fort.SyncCosmeticVariantsStateTimeout = "10"
Fort.SynchronizedTeleport.CancelTargetingOnTeleport = "true"
Fort.SynchronizedTeleport.EnableBatchedStasisRelease = "true"
fort.TAA.Enable = "1"
fort.TakeControlPromptDuration = "7"
Fort.TankDistanceMeterEnabled = "true"
Fort.TankDistanceMeterMax = "15000"
Fort.TankSettingsRegistryEnabled = "true"
Fort.TankUpdateTime = "0.05"
fort.targetFps = "-1"
fort.targetFps.frontend = "-1"
fort.targetFps.stwUnlockedMode = "-1"
fort.TeammateGliderVolumeScale = "0.5"
Fort.TeamMemberStateResetTimeOnServer = "2"
Fort.TeleportAfterVolumeReady = "true"
Fort.TerminalVelocityMinimumDrag = "0.5"
Fort.TestOnlyLoggedInPlayersInDPSelection = "0"
Fort.TextureOnlyMapMarkersEnabled = "true"
Fort.TheShape.OrientTheShapeAtBattleBusStartLocation = "1"
Fort.TheShape.RescuedShapeEnabled = "true"
Fort.TickManager.Enabled = "true"
Fort.TickManager.ForceUseTickFunctions = "false"
Fort.TickManager.Systems.FortPickup.Enabled = "true"
Fort.TickManager.Systems.FortProjectile.Enabled = "true"
Fort.TickManager.Systems.ProjectileMovement.Enabled = "true"
Fort.TileDetails.InvalidColumnNumberFallback = "6"
Fort.TileDetails.InvalidColumnSizeFallback = "5"
Fort.TimeBetweenCreativeSpawnCalls = "0.01"
Fort.TimeBetweenDamageComboReset = "3"
Fort.TimeBetweenRetryingMultiItemSwitch = "0.1"
fort.TimedLoadingCheckInterval = "0.1"
Fort.TimeOfDayComponent.LogIfComponentNull = "false"
Fort.ToD.CurveOverride = "0"
Fort.TODDirectionalLightInterpSpeed = "0"
Fort.TODDirectionalLightUpdateRate = "0"
Fort.TODOverrideSetHiddenInGame = "true"
Fort.TofuGarden.CheckForEarlyEndGame = "true"
Fort.TofuGarden.Enabled = "true"
Fort.TofuGarden.PlayerBots.Enabled = "true"
Fort.Touch.DismissInventoryWithTapAnywhere = "true"
fort.TouchInteractTraceForwardOffset = "20"
fort.TouchMoveStick.BroadcastDirectionMaxSafeZone = "1.5"
fort.TouchMoveStick.EnableDoubleTapAutorunOnMoveRegion = "true"
fort.TouchMoveStick.EnableDoubleTapAutorunOnMoveStick = "false"
fort.TouchMoveStick.EnableDoubleTapAutorunOnMoveStickWhenTapToShoot = "true"
fort.TouchMoveStick.EnableSingleTapStopAutorunOnMoveStick = "true"
fort.TouchMoveStickAutorunAngle = "45"
Fort.TouchPickupWithoutIcon = "1"
Fort.TournamentLeaderboard.PowerRankingLeaderboard.AlternativeTokensEnabled = "true"
Fort.TournamentLeaderboard.PowerRankingLeaderboard.GroupingKey = "epicgames_dreamyparadox"
Fort.TournamentLeaderboard.PowerRankingLeaderboard.InstanceID = "dreamyparadox"
Fort.TournamentLeaderboard.PowerRankingLeaderboard.RequirementEnabled = "true"
Fort.TournamentManager.bLeaderboardRequestPageNumberOverride = "true"
Fort.TournamentManager.CacheMatchesTimePeriod = "5"
Fort.TournamentManager.ExpiredTournamentLockCache.ExtendExpirationWhenUpdateFails = "true"
Fort.TournamentManager.ExpiredTournamentLockCache.RefreshTime = "2"
Fort.TournamentManager.MaxPlayerScoreWindowFetchAttempts = "3"
Fort.TournamentManager.RegionChangeDefaultPlaylistId = "set_br_playlists"
Fort.TournamentManager.Requirements.EnableTimeAliveRequirement = "true"
Fort.TournamentManager.Requirements.NumDaysToCount = "181"
Fort.TournamentManager.Requirements.TimeAliveSecondsRequirement = "36000"
Fort.TournamentManager.ShowTournamentErrors = "false"
Fort.TournamentManager.TournamentLockStatus.TimeoutTime = "3"
Fort.TournamentManager.TournamentLockStatusCache.ExpireTime = "2"
Fort.TraceLengthToCheckNearbyBuildings = "511"
fort.TrackAsyncLoadingGUIDThresholdOwner = "0"
Fort.TrackedQuests.AllowVkTracking = "true"
Fort.TrackedQuests.BatchGameplayTrackingUpdates = "true"
Fort.TrackedQuests.TrackedQuestPersistDelayTimer = "5"
Fort.TrackedQuests.WaitForQuestTimeout = "2"
fort.TrackQueuedActorThresholdOwner = "0"
Fort.TransactionalAnalyticsManagerActive = "0"
Fort.TryToPlacePlayerInsideVolumeWhenMatchMaking = "1"
fort.TSR.Enable = "1"
Fort.UI.AllowMergingEquivalentDamageNumbers = "true"
Fort.UI.AllowPlayerSurveyLootPoolParsing = "false"
Fort.UI.AthenaScrollBox.ControllerFixedPageScrollDelay = "0.15"
Fort.UI.AthenaScrollBox.FixedPageScrollSkipAmount = "190"
Fort.UI.AthenaScrollBox.MouseWheelFixedPageScrollDelay = "0.1"
Fort.UI.CanRunCrossplayPromptMultipleTimes = "false"
Fort.UI.ContinueActiveFlowDelayDuration = "0.25"
Fort.UI.DisplayHiddenHUDTags = "false"
Fort.UI.GateOnEscKeyHeldByExternalHold = "true"
Fort.UI.RandomizePlayerSurveyResponseFocus = "1"
Fort.UI.ShowMinMaxFPS = "1"
Fort.UI.SimulateSubscriptionPurchaseFlow = "false"
Fort.UI.TextChatBubble.MessageLength.LengthMin = "10"
Fort.UI.TextChatBubble.MessageTTL.LengthMax = "50"
Fort.UI.TextChatBubble.ShowAllMessages = "false"
Fort.UI.UseTimeBasedFPSAccumulation = "1"
Fort.UI.VerseAddToScreenViaDynamicUI = "true"
Fort.UI.VerseNavigationMethodClass = "/Script/SlateCore.NavigationMethodProximity"
Fort.UnattendedReturnToMainMenuIsFatal = "1"
Fort.UnbindFromPlayerControllerOnDupe = "0"
Fort.UnloadContentBeaconModulesWhenTravelFromGameSession = "false"
Fort.UnloadPlaylistsDuringAthenaGameplay = "true"
Fort.UnloadQuickbarItemsWhenUnequippedBR = "0"
Fort.UnloadQuickbarItemsWhenUnequippedStW = "0"
Fort.UnmountGFPsAfterLoadingMap = "true"
Fort.UnmountGFPsDelaysTravelCompletion = "true"
Fort.UnmountGFPsDontUnmountPaks = "true"
Fort.UnmountGFPsEnabledForSEW = "false"
Fort.UnmountGFPsImplicitlyAddedVerseURIs = "/Fortnite.com/GameFeatures/SaveTheWorldRoot+/Fortnite.com/GameFeatures/EvoCore+/Fortnite.com/GameFeatures/EvoFrontend"
Fort.UpdateCurrentSizeIntervalSeconds = "0.033"
Fort.UpdateHLODsOnPOISave = "false"
Fort.UpdatePlatformRecentPlayersEnabled = "false"
Fort.UpdatePlatformRecentPlayersRecordAllThreshold = "20"
Fort.UpdateStormWallCameraState = "true"
Fort.UpdateWaterSplineDataFromMover = "false"
fort.UseAgressiveGCDuringSpectateAndRespawn = "false"
Fort.UseAltStrategyForBackBlingBudgeting = "false"
Fort.UseAttributeOverride = "true"
Fort.UseAudioVisualizerDistSquareAtten = "false"
fort.UseBrRenderingConfigForCreative = "true"
fort.UseBrRenderingConfigForCreativeRoyale = "false"
fort.UseBrRenderingConfigForPapaya = "false"
Fort.UseCosmoTextureURLs = "true"
Fort.UseCosmoTextureURLsInEditor = "false"
fort.UseEpicParties = "true"
Fort.UseFakeEncryptionKey = "0"
Fort.UseFallbackLoadoutOnDelete = "false"
Fort.UseLevelsForDistFromCenter = "1"
Fort.UseLoadingScreenDuringSubModeSwitch = "1"
Fort.UseMMSInCampaign = "true"
Fort.UseMockedNumberOfRadioStations = "false"
Fort.UseMoverComponentIfOneExists = "false"
Fort.UseMoverComponentIfOneExists.AI = "false"
Fort.UseNewEulaLayout = "false"
Fort.UseNewReservationHoldingFlow = "true"
Fort.UseNiagaraLibraryForCascadeParticleSpawning = "false"
Fort.UseParallelWorkersForDLCMounting = "true"
Fort.UsePCForPlayerUniqueID = "1"
Fort.UsePlaylistFilterForWorldReadyProcessing = "1"
Fort.UsePredownloadPluginsAPIforUEFN = "false"
Fort.UsePreloadStreamingSource = "false"
Fort.UseReadyUpButtonInCampaign = "false"
Fort.UseSpawnTransformForParticleSpawnWhenUnattached = "true"
fort.UseSphericalInteract = "0"
Fort.UseSplatterGridForNeighbors = "1"
Fort.UseStartLoginNewLayout = "false"
fort.UseWeaponWheel = "false"
Fort.ValidateDownloadableContentBeforeCompletingTravel = "true"
